event_name,event_start_at,event_end_at,receiver_uid,event_type,event_time,first_follow,bind_date,brand_id
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 21:42:19,2022-02-10 13:29:17,2022-03-17 19:17:29,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 21:39:33,2022-02-10 13:29:17,2022-03-17 19:17:29,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U84638ee35fd3a6f59aca6fd4f160b339,push,2022-09-20 20:42:06,2021-04-03 19:25:19,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U84638ee35fd3a6f59aca6fd4f160b339,enter,2022-09-20 20:42:06,2021-04-03 19:25:19,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U7a8a5bd40828d6b9ffaca348568aebc3,enter,2022-09-20 20:10:49,2022-06-11 16:54:58,2022-06-23 20:55:52,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U7a8a5bd40828d6b9ffaca348568aebc3,enter,2022-09-20 20:03:30,2022-06-11 16:54:58,2022-06-23 20:55:52,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:26:40,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:20:04,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U349919f5dd09c1b0b97a87d36658f55e,enter,2022-09-20 19:18:40,,2019-11-20 09:47:48,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 19:16:43,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U349919f5dd09c1b0b97a87d36658f55e,push,2022-09-20 19:16:22,,2019-11-20 09:47:48,1
測試B,2022-09-16,2022-09-30,U349919f5dd09c1b0b97a87d36658f55e,enter,2022-09-20 19:16:22,,2019-11-20 09:47:48,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:16:13,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 19:14:32,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 19:13:45,2021-04-22 22:51:27,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 19:08:09,2022-02-10 13:29:17,2022-03-17 19:17:29,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:07:21,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uc5a0fb2180bab5727784cf3bbf93b426,enter,2022-09-20 19:07:02,,2017-05-23 11:45:15,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 19:05:35,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,U1739ae99c01336ee785b01b79a06278a,enter,2022-09-20 19:05:32,,2017-01-26 16:17:28,1
測試B,2022-09-16,2022-09-30,U0d2768820b6b74415889d5db05af69a8,push,2022-09-20 19:05:00,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U0d2768820b6b74415889d5db05af69a8,enter,2022-09-20 19:05:00,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:04:16,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:02:02,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U43f67438a7636c824e66b88b7c8eb37a,enter,2022-09-20 19:02:00,2021-02-01 22:00:26,2021-02-01 22:02:57,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 19:01:51,2020-03-11 11:47:38,2022-09-08 17:07:22,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 19:00:49,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uca27c63a1f0242df481bd0efecc31f61,enter,2022-09-20 18:59:19,,2019-08-09 17:08:52,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 18:58:43,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 18:58:37,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 18:56:38,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 18:54:49,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 18:54:09,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 18:54:04,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 18:51:19,2020-03-11 11:47:38,2022-09-08 17:07:22,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 18:47:24,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 18:47:10,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 18:46:17,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 18:44:34,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 18:41:18,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 18:39:21,2021-09-23 23:26:42,2022-08-30 16:20:37,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 18:35:30,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 18:32:16,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 18:32:01,,2019-04-08 23:11:14,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 18:29:53,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 18:26:36,,2022-07-21 17:08:53,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 18:21:29,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 18:20:59,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 18:17:41,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uae60e17efce6b90144b1991310b0783e,enter,2022-09-20 18:10:41,2022-09-03 19:00:08,2022-09-03 19:01:04,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 18:07:11,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 18:07:09,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 18:05:35,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 18:04:30,2021-09-23 23:26:42,2022-08-30 16:20:37,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uda7a6175447283640cd469a1070b0372,enter,2022-09-20 18:03:49,2021-10-11 15:09:25,2021-10-11 15:10:33,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 18:01:50,2021-09-23 23:26:42,2022-08-30 16:20:37,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:59:46,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 17:58:08,2021-09-23 23:26:42,2022-08-30 16:20:37,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:49:31,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:47:37,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 17:46:13,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:43:52,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:42:38,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:38:40,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 17:37:09,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:36:38,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4bcf0a9fab63825cf511bb08c2ec8038,enter,2022-09-20 17:35:11,2021-04-01 17:17:00,2021-04-02 18:04:10,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:31:56,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 17:30:25,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 17:29:12,2021-09-23 23:26:42,2022-08-30 16:20:37,1
測試B,2022-09-16,2022-09-30,U425e726360631db3cdfb11794db2db4b,enter,2022-09-20 17:26:59,,2021-06-08 11:48:03,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 17:23:15,2020-03-11 11:47:38,2022-09-08 17:07:22,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 17:23:09,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 17:22:57,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 17:22:41,2021-09-23 23:26:42,2022-08-30 16:20:37,1
測試B,2022-09-16,2022-09-30,Ua5814108afc8e4b2c1b53a220835efae,enter,2022-09-20 17:22:24,2022-04-28 14:29:19,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4bcf0a9fab63825cf511bb08c2ec8038,enter,2022-09-20 17:22:16,2021-04-01 17:17:00,2021-04-02 18:04:10,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:20:36,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:19:45,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 17:18:15,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 17:14:45,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:14:38,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 17:13:36,2021-09-23 23:26:42,2022-08-30 16:20:37,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:13:07,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 17:12:47,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:09:11,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Uea0283f82ce1ed736ba640a1f08aed4d,enter,2022-09-20 17:08:31,,2021-10-11 22:48:40,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4bcf0a9fab63825cf511bb08c2ec8038,enter,2022-09-20 17:07:42,2021-04-01 17:17:00,2021-04-02 18:04:10,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 17:07:35,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 17:06:08,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,Uea0283f82ce1ed736ba640a1f08aed4d,enter,2022-09-20 17:04:38,,2021-10-11 22:48:40,1
測試B,2022-09-16,2022-09-30,Uddab0b480dfdac2f79e926769c415671,enter,2022-09-20 17:01:48,2021-08-30 18:37:33,2021-11-24 13:16:12,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:55:24,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 16:55:15,2021-04-22 22:51:27,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uc20bf730cb5ef6acb670fac9f78c9d9a,enter,2022-09-20 16:54:17,2022-09-05 15:39:02,2017-05-31 22:50:46,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 16:54:05,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 16:51:58,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U200e40ef101d145978276dc0134b5471,enter,2022-09-20 16:51:48,,2020-08-31 14:47:10,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:49:42,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:48:09,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:46:17,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:46:08,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U6920171de4b088d2f719be0caf888bdf,enter,2022-09-20 16:45:56,2022-04-27 19:23:15,,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:42:55,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 16:42:05,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 16:41:50,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 16:41:23,2020-03-11 11:47:38,2022-09-08 17:07:22,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U779cdf337865d14c9fe59c8e655166ba,enter,2022-09-20 16:40:21,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 16:39:53,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 16:38:43,2021-04-22 22:51:27,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:36:21,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Uddab0b480dfdac2f79e926769c415671,enter,2022-09-20 16:33:41,2021-08-30 18:37:33,2021-11-24 13:16:12,1
測試B,2022-09-16,2022-09-30,U4bfdb08a3b3aecf643579448a76481c1,enter,2022-09-20 16:33:03,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Uddab0b480dfdac2f79e926769c415671,enter,2022-09-20 16:32:23,2021-08-30 18:37:33,2021-11-24 13:16:12,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:28:59,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 16:24:25,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:21:52,2020-09-03 21:54:26,2021-07-06 12:38:19,1
