event_name,event_start_at,event_end_at,receiver_uid,event_type,event_time,first_follow,bind_date,brand_id
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 16:20:00,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 16:18:34,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:18:21,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 16:16:16,2021-09-23 23:26:42,2022-08-30 16:20:37,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:15:43,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:14:09,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U6611d2e9016941f5604d4bef2a74f0b1,enter,2022-09-20 16:13:51,2022-01-25 17:00:12,2022-01-25 17:01:13,1
測試B,2022-09-16,2022-09-30,Uddf8ae9ee1ca6acc460b3e59a590f610,enter,2022-09-20 16:13:33,,2017-12-01 06:38:30,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 16:12:31,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:12:19,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:08:49,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 16:06:41,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U425e726360631db3cdfb11794db2db4b,enter,2022-09-20 16:06:29,,2021-06-08 11:48:03,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 16:05:51,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,Uddf8ae9ee1ca6acc460b3e59a590f610,enter,2022-09-20 16:04:02,,2017-12-01 06:38:30,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 16:01:27,2020-07-14 15:17:43,2022-08-02 15:00:16,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 16:01:11,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:56:49,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Uddf8ae9ee1ca6acc460b3e59a590f610,enter,2022-09-20 15:56:02,,2017-12-01 06:38:30,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 15:49:40,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U6920171de4b088d2f719be0caf888bdf,enter,2022-09-20 15:49:31,2022-04-27 19:23:15,,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:48:20,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Uddf8ae9ee1ca6acc460b3e59a590f610,enter,2022-09-20 15:47:30,,2017-12-01 06:38:30,1
測試B,2022-09-16,2022-09-30,U1739ae99c01336ee785b01b79a06278a,enter,2022-09-20 15:46:44,,2017-01-26 16:17:28,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:46:09,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:43:57,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U6611d2e9016941f5604d4bef2a74f0b1,enter,2022-09-20 15:42:01,2022-01-25 17:00:12,2022-01-25 17:01:13,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 15:41:26,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 15:41:13,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:39:39,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 15:39:11,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:37:44,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U6611d2e9016941f5604d4bef2a74f0b1,enter,2022-09-20 15:35:56,2022-01-25 17:00:12,2022-01-25 17:01:13,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 15:33:49,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:33:25,,2019-04-08 23:11:14,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 15:32:23,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 15:31:26,2020-07-14 15:17:43,2022-08-02 15:00:16,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 15:31:04,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 15:30:25,,2021-11-10 21:40:18,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 15:29:40,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 15:28:44,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U779cdf337865d14c9fe59c8e655166ba,enter,2022-09-20 15:27:35,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 15:22:35,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:22:23,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 15:21:59,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U4bfdb08a3b3aecf643579448a76481c1,enter,2022-09-20 15:20:05,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 15:17:57,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 15:17:20,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U7005fd7a346bed9f2990a8676d665f33,enter,2022-09-20 15:15:20,2021-08-26 14:13:30,2021-09-06 22:34:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 15:15:03,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 15:14:41,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U6920171de4b088d2f719be0caf888bdf,enter,2022-09-20 15:13:50,2022-04-27 19:23:15,,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 15:12:23,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 15:11:30,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 15:09:18,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 15:08:42,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 15:08:31,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 15:08:21,2021-04-23 01:38:04,,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 15:07:51,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 15:07:10,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U773db374149b777d511dcf37743233ed,enter,2022-09-20 15:05:55,2021-06-10 16:24:16,2021-07-07 18:25:57,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 15:02:51,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 15:00:40,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 14:59:13,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 14:58:46,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 14:57:27,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 14:57:05,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 14:56:51,2021-04-23 01:38:04,,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 14:56:40,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 14:53:30,2020-07-14 15:17:43,2022-08-02 15:00:16,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 14:53:16,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U6622a6346e70fb8c0e8bb14e1008fa02,enter,2022-09-20 14:53:01,,2018-04-06 13:49:47,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 14:51:04,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 14:50:59,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U6622a6346e70fb8c0e8bb14e1008fa02,enter,2022-09-20 14:50:41,,2018-04-06 13:49:47,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,push,2022-09-20 14:50:34,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U3a61e4fe6dcc5517193f8b997ecddcfd,enter,2022-09-20 14:50:34,2021-04-22 22:51:27,,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 14:50:11,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U4bfdb08a3b3aecf643579448a76481c1,enter,2022-09-20 14:48:46,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 14:46:55,2021-04-23 01:38:04,,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 14:46:46,2021-09-23 23:26:42,2022-08-30 16:20:37,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 14:45:41,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U6622a6346e70fb8c0e8bb14e1008fa02,enter,2022-09-20 14:44:14,,2018-04-06 13:49:47,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 14:40:27,2020-07-14 15:17:43,2022-08-02 15:00:16,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U5259781f65abead12ff7b5799adb17b8,enter,2022-09-20 14:35:31,,2019-03-06 20:49:34,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U5259781f65abead12ff7b5799adb17b8,enter,2022-09-20 14:32:45,,2019-03-06 20:49:34,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 14:32:07,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 14:28:56,2021-08-11 23:24:19,2021-09-05 17:32:23,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uc4945de81a88b6068764d71ea1c923cf,enter,2022-09-20 14:28:53,2022-05-04 15:51:57,2022-05-04 15:52:38,1
測試B,2022-09-16,2022-09-30,U6622a6346e70fb8c0e8bb14e1008fa02,enter,2022-09-20 14:27:50,,2018-04-06 13:49:47,1
測試B,2022-09-16,2022-09-30,Uf164313ee42902771267bf5e3e45f4b2,enter,2022-09-20 14:27:11,2020-03-11 11:47:38,2022-09-08 17:07:22,1
測試B,2022-09-16,2022-09-30,U425e726360631db3cdfb11794db2db4b,enter,2022-09-20 14:26:24,,2021-06-08 11:48:03,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 14:25:15,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 14:22:23,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 14:21:42,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 14:19:05,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 14:15:47,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U6813dbf931283dda16dc69e3de64622d,enter,2022-09-20 14:15:42,2021-10-21 13:26:48,,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 14:11:42,,2022-07-21 17:08:53,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 14:11:03,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U1739ae99c01336ee785b01b79a06278a,enter,2022-09-20 14:02:39,,2017-01-26 16:17:28,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 14:02:12,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,Uddab0b480dfdac2f79e926769c415671,enter,2022-09-20 13:52:50,2021-08-30 18:37:33,2021-11-24 13:16:12,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uc4945de81a88b6068764d71ea1c923cf,enter,2022-09-20 13:48:59,2022-05-04 15:51:57,2022-05-04 15:52:38,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 13:43:24,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U9804a035d8075872af542e177e5cda02,enter,2022-09-20 13:42:18,2021-06-30 14:39:08,2021-06-30 14:40:48,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 13:40:33,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 13:38:39,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 13:36:44,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U779cdf337865d14c9fe59c8e655166ba,enter,2022-09-20 13:36:22,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 13:35:01,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U779cdf337865d14c9fe59c8e655166ba,enter,2022-09-20 13:34:25,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 13:32:34,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 13:29:21,,2022-07-21 17:08:53,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U779cdf337865d14c9fe59c8e655166ba,push,2022-09-20 13:28:18,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U779cdf337865d14c9fe59c8e655166ba,enter,2022-09-20 13:28:18,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U1fe8d2a1639b9f18ce47ade77d147ef5,enter,2022-09-20 13:20:27,2021-09-16 11:56:11,2021-09-16 11:56:57,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 13:18:06,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U6611d2e9016941f5604d4bef2a74f0b1,enter,2022-09-20 13:17:17,2022-01-25 17:00:12,2022-01-25 17:01:13,1
測試B,2022-09-16,2022-09-30,U6ba991b305a286c078bdd3824e59ddbb,enter,2022-09-20 13:15:28,,2022-07-26 15:02:36,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 13:12:05,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,U7e24213a5873b531105ad4a46c338688,enter,2022-09-20 13:09:11,,2020-04-15 22:57:35,1
