event_name,event_start_at,event_end_at,receiver_uid,event_type,event_time,first_follow,bind_date,brand_id
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 13:07:09,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,Uea0283f82ce1ed736ba640a1f08aed4d,enter,2022-09-20 13:05:28,,2021-10-11 22:48:40,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 13:05:18,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 13:02:41,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 12:58:02,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Uea0283f82ce1ed736ba640a1f08aed4d,enter,2022-09-20 12:55:53,,2021-10-11 22:48:40,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 12:52:33,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,U7e24213a5873b531105ad4a46c338688,enter,2022-09-20 12:35:58,,2020-04-15 22:57:35,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 12:31:08,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 12:28:34,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 12:27:14,2021-04-23 01:38:04,,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 12:24:48,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 12:23:24,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 12:21:33,2021-04-23 01:38:04,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 12:15:14,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U0841647413099aae85e200808513b729,enter,2022-09-20 12:09:32,2022-07-11 15:26:18,,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 12:06:04,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 12:01:03,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 12:00:17,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 11:59:58,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 11:58:20,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:57:53,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 11:57:02,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 11:56:57,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:54:21,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 11:54:20,2021-04-23 01:38:04,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 11:52:45,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:52:00,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 11:50:44,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:49:26,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:46:14,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 11:43:51,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:42:59,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U3b69c696879f5b9069a5888a948ffc87,push,2022-09-20 11:42:28,2022-04-12 23:41:03,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U3b69c696879f5b9069a5888a948ffc87,enter,2022-09-20 11:42:28,2022-04-12 23:41:03,,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:39:34,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 11:36:24,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 11:35:05,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:33:09,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 11:33:05,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:32:01,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 11:31:58,2020-09-03 21:54:26,2021-07-06 12:38:19,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 11:31:39,2021-04-23 01:38:04,,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,push,2022-09-20 11:31:26,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,U625856a34d956243958c053a3566d537,enter,2022-09-20 11:31:26,2022-07-06 10:51:58,2022-09-22 10:09:45,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 11:31:13,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:29:39,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 11:28:52,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:28:50,,2021-07-24 18:37:41,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:27:24,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:26:12,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Uaf43b018962146e9532319d6d9aa7ce5,enter,2022-09-20 11:25:01,2020-09-03 21:54:26,2021-07-06 12:38:19,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:24:48,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 11:21:52,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 11:20:07,,2019-04-08 23:11:14,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:19:37,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 11:18:43,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 11:18:41,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U6622a6346e70fb8c0e8bb14e1008fa02,enter,2022-09-20 11:17:24,,2018-04-06 13:49:47,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 11:15:16,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 11:14:10,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U6622a6346e70fb8c0e8bb14e1008fa02,enter,2022-09-20 11:06:27,,2018-04-06 13:49:47,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 11:05:43,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 11:05:13,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 11:03:56,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 11:00:03,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 10:59:47,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,U32e982fcb8a109b52454474f618a6245,enter,2022-09-20 10:58:38,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 10:56:47,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 10:54:29,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U9912d06c11fdf3270863592632a5ac30,enter,2022-09-20 10:53:53,2021-06-25 14:47:46,2021-06-25 11:56:27,1
測試B,2022-09-16,2022-09-30,U4bfdb08a3b3aecf643579448a76481c1,enter,2022-09-20 10:52:07,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 10:51:31,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 10:49:06,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 10:45:01,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U425e726360631db3cdfb11794db2db4b,enter,2022-09-20 10:45:00,,2021-06-08 11:48:03,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 10:41:40,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U0841647413099aae85e200808513b729,enter,2022-09-20 10:36:31,2022-07-11 15:26:18,,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 10:35:23,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 10:33:50,2020-08-07 13:24:32,2022-03-07 19:49:49,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,Ub74e5e631bd84ab5ba8f5833b00029f0,enter,2022-09-20 10:33:49,2022-02-10 13:29:17,2022-03-17 19:17:29,1
測試B,2022-09-16,2022-09-30,U0841647413099aae85e200808513b729,push,2022-09-20 10:33:45,2022-07-11 15:26:18,,1
測試B,2022-09-16,2022-09-30,U0841647413099aae85e200808513b729,enter,2022-09-20 10:33:45,2022-07-11 15:26:18,,1
測試B,2022-09-16,2022-09-30,U8579f39cf6147aeed0dcdd7a1fee86cd,enter,2022-09-20 10:32:32,,2022-07-21 17:08:53,1
測試B,2022-09-16,2022-09-30,U4bfdb08a3b3aecf643579448a76481c1,push,2022-09-20 10:31:54,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U4bfdb08a3b3aecf643579448a76481c1,enter,2022-09-20 10:31:54,,0000-00-00 00:00:00,1
最強穩膚精華，周年慶先試再買,2022-09-12,2022-09-25,U4a813f88cd72060425b26e784d0ec3fd,enter,2022-09-20 10:29:44,,2021-07-24 18:37:41,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 10:29:24,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,push,2022-09-20 10:28:24,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,U26f8b1472eb7fa88d63786b17ed679cd,enter,2022-09-20 10:28:24,,2019-04-08 23:11:14,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 10:22:11,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 10:17:47,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,Ua459f9806408ef3c49574df52a6db824,enter,2022-09-20 10:15:02,2021-09-23 23:26:42,2022-08-30 16:20:37,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,push,2022-09-20 10:14:41,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Ue7068eeabc1fc9892223ae80e5ff6d36,enter,2022-09-20 10:14:41,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 10:14:39,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,U3d86bf4d78c59abd1433e6dd2bd9105a,enter,2022-09-20 10:13:06,2021-04-23 01:38:04,,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 10:10:00,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 10:09:06,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,Ub76f300d2d523bc25c265ab2cfb19d80,enter,2022-09-20 10:08:40,2020-08-07 13:24:32,2022-03-07 19:49:49,1
測試B,2022-09-16,2022-09-30,U3857846b793d17ae795dece3ee4b73b6,enter,2022-09-20 10:08:40,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 10:06:37,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,U6813dbf931283dda16dc69e3de64622d,enter,2022-09-20 10:05:35,2021-10-21 13:26:48,,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 10:03:16,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 10:02:33,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U3857846b793d17ae795dece3ee4b73b6,push,2022-09-20 10:02:03,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U3857846b793d17ae795dece3ee4b73b6,enter,2022-09-20 10:02:03,,0000-00-00 00:00:00,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 09:57:34,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 09:55:39,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,Uddf8ae9ee1ca6acc460b3e59a590f610,enter,2022-09-20 09:53:21,,2017-12-01 06:38:30,1
測試B,2022-09-16,2022-09-30,U7e24213a5873b531105ad4a46c338688,enter,2022-09-20 09:50:23,,2020-04-15 22:57:35,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 09:48:57,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,U6ba991b305a286c078bdd3824e59ddbb,enter,2022-09-20 09:47:43,,2022-07-26 15:02:36,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 09:46:59,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 09:46:08,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,U85ca8a7e1b720b25ea4013acb3b39a69,enter,2022-09-20 09:44:48,2021-06-08 11:03:19,2017-05-31 19:36:41,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 09:44:45,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,Uecf5676bde8f2a5473c48820e2ec4a78,enter,2022-09-20 09:39:51,2021-08-11 23:24:19,2021-09-05 17:32:23,1
測試B,2022-09-16,2022-09-30,U213383cf1a10df1491e0aca533a22489,enter,2022-09-20 09:37:43,2020-07-14 15:17:43,2022-08-02 15:00:16,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 09:04:12,,2021-11-10 21:40:18,1
測試B,2022-09-16,2022-09-30,U7005fd7a346bed9f2990a8676d665f33,enter,2022-09-20 09:02:39,2021-08-26 14:13:30,2021-09-06 22:34:00,1
測試B,2022-09-16,2022-09-30,U7005fd7a346bed9f2990a8676d665f33,enter,2022-09-20 08:57:45,2021-08-26 14:13:30,2021-09-06 22:34:00,1
測試B,2022-09-16,2022-09-30,Uf00089c443df2f9d135890bee01a18fa,enter,2022-09-20 08:37:53,,2022-02-24 10:42:37,1
測試B,2022-09-16,2022-09-30,U31caa7a38bbceb461f8b7c069c4ec46f,enter,2022-09-20 08:34:09,,2021-11-10 21:40:18,1
